-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.7292029430601773); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0Xffffffffe5e86778, '-2110504602'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', 0.2849963520636277, 0.4423935825692077); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (x''), (x''), (0.021294311552182643), (NULL); -- 2ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('\n0', '', 0.7698110313398322), (0.6069634687426859, '\rH', x''), (NULL, '-2110504602', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1, c5) VALUES ('B>i첚^﹦h', x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (0.6321820630842613), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'6ab7', '-1929198836'), (x'', NULL), (x'', ''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', '1144443281', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5, c54) VALUES (-1100110151, '', NULL) ON CONFLICT(c5, c1, c54) DO UPDATE SET c5=0.3540331157555968, c1=c5, c54=excluded.c5 WHERE CASE ((t0.c54) BETWEEN (t0.c1) AND (t0.c54))  WHEN t0.c54 THEN t0.c54 COLLATE BINARY WHEN (+ (t0.c1)) THEN ((t0.c1) IS TRUE) WHEN ((t0.c54) NOT NULL) THEN CASE WHEN t0.c54 THEN t0.c1 END ELSE 0.9403068613840456 COLLATE NOCASE END; -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (')'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (x''), (0.15172526853201862), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'', x'd654'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0X152f6a1d); -- 1ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES (-2033481961, '-101273599', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', NULL, NULL), (NULL, x'', 0.5975074994976067), (NULL, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES ('0.15657848482761105', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (x'1b10', x'4dd95158', 0.42982110850031174); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('401114633'), (NULL), (x''), (''), (0Xe9abb74); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES ('Baz0I'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (NULL, -9223372036854775808, 'P8'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.34638261277452975); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (-714172277); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.22547179244641413), (NULL), ('-1204134125'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1, c54) VALUES (CAST(0.9644376802213358 COLLATE RTRIM AS NUMERIC), '-1532965622', 0.13350528890450475); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('-1223801944', 0.4650047398097198); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('-2101741720'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (x''), (NULL), (x'f047'), ('mM+C&{F'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES (NULL, x''), (x'', 0.0665410449078564), (x'', 'cf'), (0.7067941752801096, NULL), (NULL, 0.605657133037866); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES ('629116282', CASE WHEN ((x'')&('476911564')) THEN TRIM('nmW\n#', '9n\rc_') END), (-317072415, '-1702708545'), (0.9944489069296782, '688644317'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL), ('k4'), (0.32488962659229825); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (NULL, 'Ce'), ('C⫎/n', 0.5531898422474126), (x'', '-503509053'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1337354840, 1983221955, 0x139f6b25), (5.95774618E8, x'', '-1779383307'), ('', '0.8392590620402586', -1130705074); -- 1ms;
INSERT OR FAIL INTO t0(c54, c5, c1) VALUES (NULL, 'G쒍', NULL), ('qH', '&a', NULL), (0.05688839921843425, '&A', x''), ('317947673', ((((0.4482680624519425)AND(0.3103777702708158))) BETWEEN (((((0.28205178345228776)AND(x'')))AND('-2095353294'))) AND (UNLIKELY(DISTINCT x''))), '^Rt蕻&缙kM'), (NULL, NULL, '1bn(VGa'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (x'5b6b', '1178235550', 0Xffffffff99290aa5); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'', '1421037853'), (x'', 0Xffffffffb1850a7f), (1.658681249E9, 0.9048072359241589); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'ee8e', x'21401fa5', '2086151012'), (9.31069542E8, 969897215, '329214757'), ('', 'N5Z*aO', NULL), (x'', 'dpZ4p+jB ', x''), (NULL, 0.9209486097479799, 0.7573519774994674); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL), (-779095286), (0.5916893907082168), ('449645570'), ('0Gbx6') ON CONFLICT(c1, c5, c54) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (-2050680378, x'b2bb'), ('X1', x'0904'), (0.5784817977055459, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'22d4553d', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL), ('-1306089656'), (x'97839004'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.0); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, 969884999); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5, c1) VALUES (x'', x'c8ae', 0.8867871206278168), (NULL, 0.16757671858249212, ''), (x'4d06', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (969884999, ((CAST(NULL AS NUMERIC))-('')), 0.48263765839865835); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('0.7502689615738733'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('귚', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0.6161155696118771, x'e91b'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, 0.9644376802213358); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('\n'), (x''), (''); -- 0ms;
INSERT OR FAIL INTO t0(c5, c54, c1) VALUES (x'c6e0', '', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1, c5) VALUES (NULL, '383110727', 'm'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1007643496', '1144443281', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5, c54) VALUES ('', '1575034063', '-C	( h?wP'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('-1804376957', 0.027801404472027502, '2089105449'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54, c5) VALUES (x'', 0.032677843442012966, NULL), (NULL, x'', 0xffffffffd6a497cf), (0X48b5d538, 314123678, x'b0fe'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (x'', '2022012502'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', '-678195505', 'Q<'); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.28850969167768237, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54, c5) VALUES (NULL, '', 0.9135652082321922); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'c757'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.9644376802213358); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff86b5ebf0, 0X65996515, '-9223372036854775808'), (0.7003201264030203, '-1174701144', NULL), (0.26184821903038835, NULL, 0xffffffff94736483); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.6680455343155927); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (x'fc887c8a', NULL, x'3526'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES ('-E', 0.21089780010596415), (x'', '-682159150'), ('癖[F', '0.7251347701073303'), ('918586747', -62571075), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '635918532'), (x'', NULL, NULL), (0xffffffffcbba3880, x'41bd', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (0.27547589688603824), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (-1.509835335E9, 0.4864467421934766); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.05466599341417833); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES (NULL, '-516934173'), (x'8317', '>'), ('1499222957', 0x54b513d4); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('-126915618', 't,1欘l'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.269772516660418), (NULL), ('0.7698110313398322'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (-1.26915618E8, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES ('', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (x'461f'), (NULL), (0.4487545764076377); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0.886593837668718, x''), (0Xffffffff9c2fec10, 0xfffffffff3d6f180), (0.5465713060487043, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('R(', 'ণdn[{wT5<', x'9050'), ('0.13856458087714807', NULL, 'b'), (0.03485333978376992, '|j[', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('', '뭴H'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54) VALUES (x'4b2f6329', NULL) ON CONFLICT(c5, c54) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c1, c54, c5) VALUES (x'51bf', 635918532, -794217838), (-2.118215819E9, 2.089786061E9, NULL), (x'', 'cc', NULL), (0.7930731962320269, 'I', 0.860052684683003), (x'1427', 0.9139200462618238, x''); -- 2ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (NULL, x'', -1681993510); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('0.08898144653571649'), (0.037631796848867194), ('4儉䀽l'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.70865015799585, x'2e38', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES ('', 0.08898144653571649, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8202221794161317); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('-982118061'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.36197512315501523, 'Cbখ', 0.15306852293475004); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (NULL), (NULL), (0x7be9872d); -- 1ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES ('.3oⓡvv', x'9a5e', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES (0.037308157170700684, 'ag,﷓V'), (x'f891', 0.5157262339447901), (x'fa6f', 'U㌌qR*VtZ'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffffd952e2bf, '&A', '9L몿쾴(k0'), (NULL, 0Xfffffffff51da2a4, 'cc'), (NULL, '-536376122', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('~宄.e\n'), (x''), (0.9867198144358877); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (NULL), (-2071618375); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'2fc040e0'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES ('918586747', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54, c1) VALUES ('113814154', 's漈!o', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.3486042396195683); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (-372068897, 'z낗'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('244954491'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (-1815445436, 0x53020a67); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('*䮆') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0X139f6b25); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (0.9475098443639997, 0.9156825863267148), (0.9219081048594089, x'92ec'), (0X3e0e1cf8, '733266316'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.6162581979307197, 0X4436d191); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (0X4dc7055d), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.79023207829163, ''); -- 0ms;
INSERT OR FAIL INTO t0(c5, c54) VALUES ('1586871173', x''), (0.66880080839648, NULL), (x'', ''); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (-1.93837889E9), (NULL), (0.41984462011922685); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES (NULL, 0.9131334615912722, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54, c1) VALUES (NULL, '1586871173', '0.0'); -- 7ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('8c7p'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (9.31069542E8), (x'b452'), ('pYJ	+YWR'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1938378890'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', 0.33435240984763714), ('>', '-38691175'), (NULL, 0.06368482332019787), (0.26963799066798877, '0.40197301626211'), (-833918434, '342707147'), (x'ffa9', 0.8306357617225184), ('-2118215819', 0.15903214107340657); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('-389048402'), (NULL), ('476911564'), (0X4e6a1483), (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x'44de'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES (NULL, -1.552847096E9, '-373790884'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.03172784039291521); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5) VALUES (x'0ac6', '-142701087'); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0Xfffffffff6bf47c9), ('5iRyq뫬c\ↆ'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL), (x''), (0.041373530858528795); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('FXx)', 'r?HJ*#(', '1825342763'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (1.406471025E9, 'OT'), (x'647a', 'D3'), ('1658681249', -1688830249); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'c533', 0.9725165680548628); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54) VALUES (0.9044491723648671, x''), (((((0.1721898111371093) NOT BETWEEN (NULL) AND ('2097881930')))AND(CASE '.NCM~l'  WHEN x'e30b' THEN NULL END)), 0.46655564434525665), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES (x'', x'', -536376122); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (NULL, 0.1430478086257977, '110567863'), ('568292817', -314556237, NULL), (0xffffffff82796078, x'4b1bac1b', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.04619115008356445, 0.0020320175765481396, '1010704919'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c1) VALUES (0.7578999693701236, '䂛', '0.7272201108139371'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL, 0.7780252687140027); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (NULL, NULL, '<G'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1738615942', -79861181, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (0.25433591996773286, 0xffffffffad1f50e6); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, x'', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.1119325907713119, NULL, 9.3266356E8), (x'', NULL, x''), (NULL, x'', 1.406471025E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.046424556787099', '317947673', '1095616578'), ('', NULL, '1658681249'), (x'd08d', 0.01954851422846471, '-1906053641'); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('-1180261861'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES ('.3OⓡVV', x'', '1087051733'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0Xffffffffd0b6fac1); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('720324909'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (x'8302'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (0X2d3ef24f, 0.7698110313398322, -6.2944896E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0.486864687482344, 0.1291352811514883), (x'3396', ((((((((((((((0.2621020240833205)GLOB(x'482e')))AND(('110567863' IN ()))))OR((~ ('-130868064')))))AND(CAST(NULL AS INTEGER))))OR(((x'23dc')!=(0.4648361209562709)))))AND(CAST(0X42d7bbe AS INTEGER))))AND((~ (x'c3a7'))))), ('%', '329214757'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5, c54) VALUES (NULL, 0.4320113371601899, x'd840'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (4.76911564E8, x'4324'), ('', '1873411198'), (x'ea09', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (NULL, 0.569783063613105); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.9734051456712829), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (NULL, '2041544679', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('-1555587819', 0.358061005103556); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5, c54) VALUES (x'', NULL, x'e4f5'); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('R-m}'), ('꽶'), (0.15423684300660423); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (x'8d94', 'a,', NULL), (0Xffffffffc85cb414, 0.8819055911537644, '1323143570'), (NULL, '', 0.37443075114753255); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (0.8407026303445619, TYPEOF(DISTINCT (((NULL, '/IF(', x''))=(('8hW8', NULL, ''))))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES ('3,', ''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-501076932', NULL, 0.35108279244922347); -- 1ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES (0.04739376979155807, 0.95445537355084); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0xfffffffffefd006b, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('2057010641', 'm'), (x'', '!ykl䫔a3YN'), ('1123116053', x'46dd'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES (x'', NULL, 0.08653936989458266); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (0.33872222832937227, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.9075109244466855), (x'af84'), ('ୱK'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (x'f5bc', 0.17253263254160656, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0X6015dcb2, NULL); -- 1ms;
INSERT OR FAIL INTO t0(c5, c1, c54) VALUES (NULL, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (0.6162516387732401, 0.7828271729790941, 0.40197301626211), (0.24136171187524325, '2[5n)cS', x'aebe'), (0.8934166224403173, 'Bu', 'c!♝z'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'fbce'), ('0.48263765839865835'), ('Pf'); -- 0ms;
INSERT OR FAIL INTO t0(c5, c54) VALUES (0.15172526853201862, NULL), (x'42bd', 0.688578289823492), ('\niqJ', 0.530260006539111), (x'', 0.6686543003088252), ('', '2139802867'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.12093061277375317, 0.13534630782311363, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('-514969059', 0.7510044675302545); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0x2382cc9a); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES ('k᪖%q', '	)2 GgCMu'), (NULL, NULL), ('', 0.4657768659192898); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('-1906053641', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('鷼醒i>'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('TRUE', -2073129326); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES ('', NULL), ('-2048860260', ''), (0.07982322595328362, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0.0929918163274992, 'K'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8476048857514874, 1577211978, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES ('-1544834842', 0X12f37f19, x''), ('gmmxK', -1988230150, ''), (0xe9abb74, '-1753369457', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'', '7'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.8264211629552581, x'', '\n}y}'); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (x'', 0.23303381381801436, 'qBq~R䅦'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5) VALUES (x'', NULL), (NULL, -5.14969059E8), (x'', '476911564'), (NULL, NULL), (x'', '0.3491369992090608'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (383110727, x''), (0Xffffffffcc7804e1, 0.22945993919920638), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.095616578E9, '-0.0', 0.6946267407718281), (x'', x'', 0.07260408703919541), ('', 0.37443075114753255, -1.702708545E9); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES (0Xffffffffb77e8824, 0.5663397541909949); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (x''), (0.08898144653571649), ('592402805'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0X409670a9, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL), (969884999), (0.22403063582534688); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (-1.320265963E9), (1873411198), (CASE ((x'')+(732169159))  WHEN (+ (NULL)) THEN ((('-1337260799', NULL, '')) BETWEEN ((x'ddc9', NULL, x'')) AND (('0.8880513821862973', x'8741', 'xY'))) WHEN ((x'') BETWEEN (NULL) AND (NULL)) THEN CAST('\nC' AS INTEGER) WHEN CAST('' AS BLOB) THEN (NOT ('')) ELSE ((0.6508554320950853)OR(NULL)) END); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('now', 0.8314605708833056); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8bfe', x'bd18', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES ('329214757', '+s', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('-496070344'), ('108841423'), (0.7647085426100395); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (126874992, '156172686'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54, c5) VALUES ('gbX', (((x'')) NOT BETWEEN (('-5956124' COLLATE BINARY)) AND ((UNLIKELY(0.4511836042920443)))), x''), ('kqh壄sB', '0.46655564434525665', 'Xf!\~lᓷ'), (0.694800660244955, '-1983326494', 0.9329870365850427); -- 0ms;
