-- Time: 2024/06/07 07:00:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 3608581562
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1094898758) NOT BETWEEN ('PL') AND (0.8797234874728846)))AND(('o/' IN (NULL)))))AND((('704144051') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1456260293 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('G䬡')) NOT BETWEEN ((((x'') NOT BETWEEN (x'') AND (x'039b')))) AND ((('' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1861667306 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=284377782 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1201254975 0 sz=948095514 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=704144051 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '1727000726 -856352422 1473093324 sz=66047863 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=1919781586'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1524913737 sz=-1143806651'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Z' COLLATE BINARY)==(CASE WHEN 0.5380308091394251 THEN 0.13770094611467243 ELSE -986205028 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.29557670843601347) AND (0Xa598771)))<<((((NULL))==((-84053461))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=2144991763 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=-1494433879 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1032284508 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-129683232 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(CASE WHEN NULL THEN NULL WHEN NULL THEN NULL WHEN x'1653' THEN 0x31e70387 ELSE x'3766' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LAST_INSERT_ROWID()  WHEN ((('HBRz,O⮫', 0.06051236581441077, x'')) NOT BETWEEN ((NULL, 0xffffffffac5dcfb3, 0X782c17dd)) AND ((NULL, 0.35870142212851275, x''))) THEN ((('-100982697'))<=((0.8147387469839729))) WHEN CAST(0.39053815318215934 AS NUMERIC) THEN CASE x''  WHEN -1816431396 THEN NULL WHEN 2.3011855E7 THEN '#P' WHEN x'395c' THEN 0.5051908641982957 END WHEN (((0.4528066316249666, '', NULL)) NOT BETWEEN (('-1e500', x'aaed', '-326701821')) AND (('-326701821', x'', x''))) THEN CASE WHEN '-109781024' THEN NULL ELSE 0.24222952214063764 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1345533600 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=701694989'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 'BS尰腛k' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=1851172449 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=497082683'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((0.9946678617157488)AND('-2064899221')))AND(NULL)))AND(x'cd60')))AND('1201254975')))AND(NULL)))OR('&(')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(NULL)))+(((NULL)>=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-2079767345 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((x'')AND(0.14222413277113033)))OR(NULL)))OR('1727000726')))AND('0.6185392722785358'))  WHEN CAST(0.9632301269748991 AS TEXT) THEN ((NULL) NOT BETWEEN (0.9210147960840198) AND ('2144991763')) WHEN CAST('-116068679' AS NUMERIC) THEN TOTAL_CHANGES() WHEN CASE 0.016655498886763764  WHEN '?(\lOX' THEN 'P5' WHEN x'd180' THEN x'' WHEN x'' THEN '-428520795' END THEN CASE WHEN NULL THEN 0xffffffff88ae4486 ELSE '-1094898758' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- ('')) THEN (('</j') BETWEEN ('-1297066344') AND ('뭉%')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('0.3228059499399245'))%('qj\nang^')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)-(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT 1e500, '1201254975')) NOT BETWEEN (NULL COLLATE RTRIM) AND (((NULL)IS('-1581950398')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('-1247778703')) BETWEEN ((+ (0Xffffffffd068fd33))) AND ('㦵\nH⏆')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1531278590' COLLATE BINARY)OR(((((((((NULL)AND(0.04336985289796924)))AND('-1907740311')))OR(0Xffffffff9793ed60)))OR(0.59314563123304)))))OR((((2.3011855E7))<=((0.5934461693304353))))))AND(CASE 0X2d5ae007  WHEN 0.83688403191596 THEN x'' WHEN x'' THEN 0.013346174653535159 WHEN -1.69706108E8 THEN NULL ELSE x'' END)))OR((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-99257968 sz=-1805834904 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-838053981'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=-1108317667'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '-1010271601 sz=1736403252 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0xffffffffd23cdc92)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.34359021967893966 AS TEXT))OR(((NULL) NOT BETWEEN (0Xffffffff90995d79) AND ('341028610')))))OR((((x''))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '-640996437 1394276845 sz=-1832090576 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0x6b249de9 COLLATE NOCASE)&(CASE 'j^jG^'  WHEN 0.7925931365847801 THEN x'' ELSE '838072876' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1399007285 -1883608005 sz=-146955461 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.29207794308619695)*(0.6185392722785358)))OR((638804086 IN ()))))AND(((x'')<>(0.41690137765291757)))))OR(('' IN ()))))AND((NOT (0X56a4f65e)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '4 4 sz=-986205028 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '-423191921 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')-(x'42c7b266')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '-1612780803 sz=-1729575831 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN ('듰ts') AND (NULL)) THEN 'GkK*' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=186376984 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=341028610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UNLIKELY('.BwHWX0R')  WHEN (('')/(0.6105155754653987)) THEN (((('-641882248')AND('邃#^')))OR(x'')) ELSE (((NULL))>((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1933151532 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '2 -1861667306 sz=-1094898758'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=1094972609 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '1070857511 1095792963 sz=-1560490159'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '0 0 sz=281969157 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=1180023854 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '1971323653 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-7.6776331E8)/(((((0.48508390382166866)OR(x'')))AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-2096690795 sz=43482493 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=186376984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) BETWEEN (('-2011827104')) AND ((x''))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-1238298937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '1201254975 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (('8')) AND ((x''))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'SPIkE炡l'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffe21f890a; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1247778703 sz=733254638 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', '0 sz=-1837369608 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-812991954 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e2fc') NOT BETWEEN (x'') AND (1955516968))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=1201254975 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=835976908 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1570640469 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-862535680 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=1791710187'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1382464831' COLLATE RTRIM)OR(('1810176464' IN ()))))AND((('57845259')%('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 sz=-2091854466'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-640996437 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-326701821 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('Z&{dGh\')) NOT BETWEEN ((NULL)) AND ((x''))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '6 sz=2030000549'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((-1646277392)|(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '2029011652 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1707476611 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=-1247778703 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=1274268149'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8610843945886609 AS REAL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.48265965933226074))) NOT BETWEEN (((((x'')AND('JQ')))AND(NULL))) AND ('407208275' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=143078570 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=561667545 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '81917439 sz=-836204997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2041559825 sz=1908188674 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=693021841 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '785746198 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=1264002062 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND('1316147536'))) NOT BETWEEN (((((((((0.3501177198994475)OR(x'')))AND('')))AND(NULL)))AND(x'302d'))) AND (((x'')%(0X7ce10225)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LAST_INSERT_ROWID() THEN x'f0bb' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)GLOB(x'3aed')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=1177743585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-577683272 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffd303429d)) NOT BETWEEN ((MIN(1680868581, ''))) AND ((0.3429309371170044))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (x'')))OR(ABS(DISTINCT -1.972693423E9))))OR(0.3561170909662298 COLLATE BINARY)))OR(CAST('u' AS INTEGER))))OR((((NULL))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1302834906 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1772890782 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-2125056768)AND(NULL)))AND(x''))) NOT BETWEEN (((NULL)AND(0xffffffffbf814150))) AND ('1201254975')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3561829404178857)) NOT BETWEEN ((((0.3586296468707776) IS TRUE))) AND ((((0.5755340752266305)>>(0.13770094611467243))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-767763310)||(0.5231519488164589))) BETWEEN ('' COLLATE RTRIM) AND (((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-157075821 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1209770427 sz=-624156668 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5381205982458175; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1940895009 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-4.28520795E8) NOTNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(IFNULL(DISTINCT NULL, '-1352197076'))))AND(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=-640996437 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.2405031501070013) IS TRUE))OR(((x'd868') BETWEEN ('') AND (0Xfffffffffebbd6fd)))))AND(((0X7e88cc80)+(NULL)))))OR(CAST(NULL AS NUMERIC))))AND(((0.030258251680667092)>('UY-NK+s')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1103039657; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1576800252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=1177864715 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(NULL)))OR(0.003663698971696494)))AND('1875774843')))AND('-661913783')))&(((0.6513160587319881)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>=('J>*')) IN (NULLIF(x'', 0.9264589901653034), (((x'024109f6')) NOT BETWEEN ((-120389313)) AND ((-1933151532))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '2055386058 sz=-1110879668 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.7976931348623157E308) BETWEEN ('1955516968') AND ('0.39053815318215934')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=1955516968 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x1ee3cf39, NULL, 0.9256894082328797)) BETWEEN ((0x6adebee4, x'', (x'a945' IN ()))) AND ((0.8688486736695425 COLLATE RTRIM, (('0.016655498886763764') IS FALSE), (x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' noskipscan'); -- 0ms;
