-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (((((((((('∞\rSI	5')OR(vt1.c2)))AND(t0.c1)))OR(vt1.c0)))OR(vt1.c2)))%(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c2)))) FROM t0 FULL OUTER JOIN vt0 ON (~ (((t0.c0) IS TRUE))) WHERE (('-925887313' IN ()) COLLATE NOCASE);SELECT DISTINCT (((t0.c0, t0.c1, vt1.c0, t0.c1, t0.c2)) BETWEEN ((MIN(vt0.c0), 1739734913 COLLATE NOCASE, (('-650283758') BETWEEN (t0.c0) AND (t0.c1)), (~ (t0.c1)), MAX(t0.c0))) AND ((((vt1.c0) NOT NULL), CHAR('죆*', t0.c2, vt1.c0), ((vt0.c0) NOTNULL), ((((t0.c1)AND(t0.c0)))OR(vt1.c2)), vt1.c0))), CAST(t0.c0 COLLATE BINARY AS NUMERIC), ((0.9775742799069148) BETWEEN (MAX(vt1.c1)) AND ((NOT (vt1.c1)))) FROM vt1;SELECT DISTINCT (('')&(((vt1.c2)>>(t0.c2)))), CAST(IFNULL(vt1.c1, vt1.c2) AS INTEGER), RTRIM(((vt1.c1)<<(vt0.c0))) FROM vt1 LIMIT -1 OFFSET 70814420;SELECT DISTINCT (((((t0.c0)|(vt1.c2))))>=((CASE x''  WHEN x'11f2' THEN t0.c0 END))) FROM vt0, vt1, t0 WHERE (((((((NULL)OR(-1127840527)))OR('onow23')))!=('' COLLATE NOCASE))) ORDER BY ((((((((((t0.c1) BETWEEN (vt1.c2) AND (vt1.c1)))OR(x'')))AND((NOT (vt1.c1)))))OR(((t0.c0) NOTNULL))))AND(CAST(t0.c1 AS REAL)))  NULLS FIRST, (- (((((NULL)AND(vt1.c2)))OR(vt0.c0)))) ASC; -- 0ms;
SELECT CASE WHEN ((vt1.c0)|(0.042572568691359614)) THEN x'47f9' ELSE ((((vt1.c2)AND(vt1.c1)))OR(t0.c1)) END FROM vt1, t0 WHERE (PRINTF(LTRIM('U,,%vbH釢', ''))); -- 0ms;
SELECT ((((vt1.c1 IN (t0.c2))))>((CAST(vt1.c1 AS TEXT)))) FROM vt0, t0 WHERE (((CAST(0.6934487445118805 AS REAL))/(CASE WHEN '-1756731732' THEN '-1881851231' WHEN '' THEN 0.5296197098588441 WHEN 0.1972057641749143 THEN x'1170' ELSE '142356829' END)));SELECT DISTINCT ABS(((vt1.c1)AND(t0.c0))) FROM t0, vt1 LIMIT 1115269281; -- 0ms;
SELECT ((((((((((((((t0.c0)/(vt1.c1)))OR(((NULL)<(vt0.c0)))))OR(((vt1.c1)<=(vt0.c0)))))OR(t0.c2 COLLATE BINARY)))AND(((vt1.c0)+(vt1.c1)))))OR((~ (t0.c1)))))OR(0.41177511840506886)) FROM vt0, t0 WHERE (CASE WHEN 0.13742090542358965 THEN '86912658' WHEN NULL THEN '1948826038' WHEN 0.05258440683049692 THEN NULL ELSE x'' END COLLATE BINARY) GROUP BY t0.c2, (((~ (t0.c1))) IS FALSE), (((vt1.c1)) BETWEEN ((('-975482377' IN ()))) AND ((vt1.c1 COLLATE NOCASE)));SELECT ALL GROUP_CONCAT((((vt1.c0))<>((vt1.c2)))) FILTER(WHERE TRIM(DISTINCT ((((((((t0.c2)OR(t0.c2)))AND(vt1.c0)))AND(vt1.c1)))AND(vt1.c2)), CAST(0.3402339080196489 AS BLOB))) OVER (), (UNLIKELY(vt1.c1) IN (COUNT(*))), NULL, (((t0.c0 IN ()))IS NOT((t0.c2 IN ()))), (((vt1.c0 IN ())) NOT BETWEEN (LOWER(DISTINCT vt1.c1)) AND (SQLITE_COMPILEOPTION_USED(vt0.c0))) FROM vt0 WHERE (CAST(-1.713121679E9 AS REAL));SELECT ALL ((vt1.c0)<=(vt1.c2)) COLLATE NOCASE, ((((t0.c2) NOT BETWEEN (vt0.c0) AND (t0.c2))) BETWEEN (((vt1.c2)==(vt1.c2))) AND ((NOT (vt1.c2)))), CASE WHEN vt1.c2 THEN t0.c1 ELSE vt1.c1 END COLLATE NOCASE FROM vt0, t0;SELECT ((SUM(vt1.c1)) BETWEEN (((vt1.c2) ISNULL)) AND (SUM(t0.c0))), ((((((0.09634958894952161)OR('625415943')))AND('>w鹷9n(')))>=(MAX(t0.c0, vt1.c1))), ((((((((((vt1.c1) IS TRUE))OR('-1533213723')))AND(CAST(vt1.c2 AS NUMERIC))))AND(((((vt1.c0)OR(t0.c1)))OR(t0.c0)))))AND(COUNT(*))), t0.c1, SUM(((((vt1.c1)OR(t0.c2)))OR(vt1.c2))) FROM vt0;SELECT ALL (((((vt0.c0)OR(t0.c1)))OR(t0.c2)) IN ()) FROM vt0, vt1 WHERE (NULL); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER (), CAST((NOT (vt1.c2)) AS NUMERIC), ((0Xffffffff8bb2283e)%(((((t0.c2)AND(t0.c2)))AND(vt1.c1)))), CASE NULL  WHEN ((((((((vt1.c0)OR(t0.c0)))AND(t0.c2)))OR(vt1.c1)))AND(t0.c1)) THEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt0.c0)) END, ((json_array(vt1.c2, t0.c1)) BETWEEN (CASE '1304957144'  WHEN t0.c1 THEN vt0.c0 WHEN 0.3187650243363104 THEN vt0.c0 WHEN t0.c2 THEN t0.c0 END) AND (((x'') BETWEEN (t0.c2) AND (t0.c1)))) FROM t0, vt1;SELECT '437689932' FROM t0 WHERE (SQLITE_COMPILEOPTION_USED(x'') COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (((vt1.c2) BETWEEN (t0.c1) AND (t0.c0)) IN ()) FROM vt0, t0; -- 0ms;
SELECT ALL CAST(((vt1.c1)%(vt0.c0)) AS TEXT) FROM t0, vt1 WHERE (((((((0.6846476621214269)OR('1691192504')))OR(x'')))>=(('[' IN ()))));SELECT DISTINCT (NOT (CAST(vt1.c0 AS BLOB))), (('9{73')IS(((vt0.c0)*(t0.c1)))), NULLIF(((t0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c1)), t0.c0 COLLATE BINARY) FROM vt1;SELECT ALL CASE WHEN vt1.c0 THEN (vt1.c0 IN ()) ELSE (NOT (t0.c0)) END, ROW_NUMBER() OVER ( RANGE  UNBOUNDED PRECEDING), LEAD(HEX(DISTINCT vt0.c0) COLLATE RTRIM, INSTR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((vt0.c0)OR(NULL)))AND(vt0.c0))), ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x'ef069a4d')))>>(((vt0.c0)GLOB(vt0.c0))))) OVER () FROM vt0 LIMIT 1876974772;SELECT ALL ((vt1.c2 COLLATE BINARY)==((((vt1.c0))<((vt0.c0))))) FROM t0, vt1;SELECT DISTINCT ((((CAST(0.19201125941410557 AS TEXT))OR((+ (t0.c1)))))AND(CASE WHEN t0.c0 THEN vt1.c1 END)) FROM t0, vt0, vt1 WHERE (CASE (((0.12865811569782015))=((0xffffffffffffffff)))  WHEN ((x'7996')/(-1.326239016E9)) THEN ((x'')%(NULL)) WHEN (NULL IN ()) THEN DATETIME(0xffffffffe5bb7576, 0.07883090057662134, NULL, 'D캗', x'') WHEN (('-93127387') NOT NULL) THEN 0X275779c1 ELSE ((0.3066474614982553)IS NOT('szc\nFTc	y')) END); -- 0ms;
SELECT DISTINCT CAST(((vt1.c0)IS(vt1.c0)) AS TEXT) FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT ((((t0.c1 COLLATE NOCASE)AND(CAST(t0.c1 AS BLOB))))AND(CASE t0.c1  WHEN t0.c1 THEN vt1.c1 ELSE vt0.c0 END)), '1434989884', t0.c1 FROM vt1 WHERE ((((('2094476528')AND(NULL)))AND('^XlKgQ')) COLLATE NOCASE);SELECT DISTINCT CAST(CAST(vt0.c0 AS BLOB) AS BLOB) FROM vt1, vt0, t0 WHERE ('168447054'); -- 0ms;
SELECT DISTINCT COUNT(*), (((((t0.c1)LIKE(vt0.c0))))<((CAST(vt1.c2 AS REAL)))), CASE WHEN (vt1.c2 IN ()) THEN NULL END, CAST((((t0.c0))<>((t0.c2))) AS TEXT), CAST(((vt0.c0)||(vt0.c0)) AS REAL) FROM t0 ORDER BY 1826397166 DESC, t0.c0 DESC  NULLS FIRST;SELECT ((0.9062812091798569) BETWEEN (0.9308952468749173) AND (COALESCE(DISTINCT vt0.c0, t0.c2))) FROM t0, vt0, vt1; -- 0ms;
SELECT CASE CASE vt0.c0  WHEN 0.9675319690902461 THEN vt0.c0 ELSE t0.c2 END  WHEN (((t0.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt0.c0))) THEN CASE vt1.c2  WHEN t0.c1 THEN t0.c1 END ELSE CASE WHEN vt1.c0 THEN vt1.c1 END END FROM t0;SELECT ALL TOTAL(CAST('853281715' AS TEXT)) FROM t0 WHERE (((('0.22670013463459993')) BETWEEN ((((NULL)/(-1011918240)))) AND (((('') ISNULL))))); -- 0ms;
SELECT DISTINCT (('y') BETWEEN (NULL COLLATE BINARY) AND (t0.c1)) FROM vt0, t0 LIMIT -431383203; -- 1ms;
SELECT ((((t0.c1)||(t0.c1))) BETWEEN (vt1.c0 COLLATE BINARY) AND (t0.c0)), ((((vt1.c1)GLOB(vt0.c0)))!=((((t0.c0))!=((NULL))))), CASE ((vt1.c2) ISNULL)  WHEN ((x'')>(vt1.c1)) THEN (+ (vt0.c0)) WHEN t0.c1 COLLATE BINARY THEN (vt1.c0 IN (t0.c0)) WHEN ((x'')*(vt1.c1)) THEN ((vt1.c0) IS FALSE) ELSE (('-338578525') NOT NULL) END FROM vt1;SELECT DISTINCT GROUP_CONCAT(vt1.c2) FROM vt1, t0 RIGHT OUTER JOIN vt0 ON (((+ (vt1.c2)))>(x'')) ORDER BY ((vt1.c1 COLLATE RTRIM) IS TRUE) DESC; -- 0ms;
SELECT ALL CAST((((t0.c1, t0.c1, vt1.c1)) BETWEEN ((vt0.c0, vt1.c0, vt0.c0)) AND ((vt1.c1, vt1.c2, 'ﾚ*l!rl'))) AS NUMERIC) FROM t0 NOT INDEXED, vt1, vt0 ORDER BY ABS(DISTINCT 0.5749144328852396)  NULLS LAST; -- 0ms;
SELECT DISTINCT (((vt1.c0)) BETWEEN ((((vt1.c0)<=(t0.c0)))) AND ((CAST(vt1.c2 AS TEXT)))), (((vt1.c1, vt1.c1, vt1.c2)) BETWEEN ((t0.c2, JULIANDAY(t0.c1, vt1.c1, t0.c0, t0.c1, vt1.c0), ((vt1.c0)<(vt1.c0)))) AND (((- (t0.c0)), CHANGES(), CASE WHEN vt1.c2 THEN t0.c0 END))), MAX(vt1.c1, ((t0.c0) NOT BETWEEN (t0.c1) AND (vt1.c2))) FROM vt1, vt0, t0 WHERE (((('626623526')<>(331251069)) IN ())); -- 0ms;
SELECT DISTINCT CASE SUM(t0.c2)  WHEN (t0.c0 IN ()) THEN vt1.c2 END FROM vt1, vt0 WHERE (CAST(0.9308952468749173 COLLATE BINARY AS TEXT));SELECT ALL (NOT (((t0.c0) NOT BETWEEN ('1*)') AND (vt0.c0)))) FROM t0 WHERE (NULL) LIMIT 1244964883 OFFSET -305540363;SELECT DISTINCT ((GROUP_CONCAT(t0.c0)) NOT BETWEEN (AVG(t0.c1)) AND ((((vt0.c0))>((t0.c1))))), 0.19154852441331827, ((CASE WHEN vt1.c2 THEN 1.854322496E9 END)>=('0.9657491334044696')) FROM vt1;SELECT DISTINCT -224492454 FROM t0, vt0 WHERE ((- (1.888373739E9))); -- 0ms;
SELECT DISTINCT (NOT (((vt0.c0)IS(vt0.c0)))), ((NULL COLLATE BINARY) BETWEEN (NULL) AND (vt1.c1)), (((((vt1.c2, vt1.c2, t0.c1))<=((NULL, t0.c2, t0.c1))))<(LIKE(t0.c1, vt1.c1, '껷'))) FROM t0, vt1;SELECT ALL (((~ (vt0.c0)))IS(MAX(t0.c2))) FROM vt0, vt1 WHERE (LIKELY((('-180369165') IS FALSE))) LIMIT 119519815 OFFSET -1326239016;SELECT DISTINCT (((t0.c2)) NOT BETWEEN (((~ (vt1.c0)))) AND ((COUNT(vt0.c0)))) FROM vt0, vt1, t0 WHERE ('*4g') GROUP BY CAST(((t0.c1) ISNULL) AS INTEGER) HAVING ((t0.c2) BETWEEN (vt1.c2) AND (vt1.c2)) COLLATE RTRIM; -- 0ms;
SELECT DISTINCT COUNT(*), LAST_VALUE((+ (IFNULL(vt1.c2, vt1.c0)))) OVER (), vt1.c2 FROM vt1; -- 0ms;
SELECT DISTINCT (CASE WHEN t0.c0 THEN 0.581155156134285 ELSE vt1.c2 END IN (((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) FROM vt0, vt1, t0 WHERE (((((0.6050030241649408) NOTNULL))<(((NULL)<<(1123974157))))); -- 0ms;
SELECT ALL CASE WHEN ((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c1)) THEN ((vt0.c0)+(t0.c1)) END FROM vt1 NOT INDEXED, t0, vt0; -- 0ms;
SELECT ALL t0.c1 FROM vt0;SELECT (NOT (t0.c2)), FIRST_VALUE(CHAR((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2))), '-691883975', ((t0.c1) BETWEEN (t0.c1) AND (t0.c2)))) OVER (), CASE WHEN vt1.c0 THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c2)) WHEN t0.c2 COLLATE BINARY THEN ((vt1.c0)<(1.854322496E9)) WHEN vt1.c0 THEN COUNT(-678661090) ELSE ((vt1.c2) IS TRUE) END FROM t0;SELECT DISTINCT 0.6298730570692587, ((CAST(vt1.c1 AS INTEGER)) NOT NULL), (CASE t0.c2  WHEN t0.c1 THEN vt1.c2 END IN ()) FROM vt1, vt0 GROUP BY (((CASE vt1.c2  WHEN t0.c0 THEN t0.c1 END))<=((vt1.c1 COLLATE RTRIM))), (~ (t0.c1)) COLLATE RTRIM, (vt1.c1 COLLATE NOCASE IN (((t0.c2)<(vt1.c0)))), (vt1.c0 IN (t0.c2)), ((((((vt1.c1)IS(vt1.c0)))AND((- (vt1.c1)))))OR(CAST(vt0.c0 AS TEXT))) HAVING ((((vt1.c1) ISNULL)) BETWEEN ((((vt1.c2, vt1.c0, t0.c2)) BETWEEN ((vt1.c1, vt0.c0, vt0.c0)) AND ((t0.c2, t0.c0, vt1.c1)))) AND ((t0.c1 IN ())));SELECT 0.017320762139863666 FROM vt0, t0, vt1 WHERE ((((0.0714546708927315 IN (0.5872708791066582))) NOT NULL)); -- 0ms;
SELECT (t0.c2 IN ()) COLLATE BINARY FROM vt1, vt0 WHERE (((((((NULL)AND(0.6283998625964086)))AND('䵀,'))) IS TRUE)); -- 0ms;
SELECT DISTINCT ((vt0.c0) BETWEEN (t0.c2) AND (vt1.c0)) COLLATE BINARY, (t0.c1 IN ()), ((0.7773655574607119) ISNULL) FROM t0, vt0 WHERE ((+ (((0.0)>(NULL)))));SELECT ((((vt1.c1) BETWEEN (t0.c2) AND (t0.c2))) NOT BETWEEN (CASE WHEN vt1.c0 THEN t0.c0 END) AND (CAST(vt1.c1 AS BLOB))), ((((vt1.c2) IS FALSE)) ISNULL), CASE '-1817580241'  WHEN ((((t0.c1)OR(NULL)))AND(t0.c2)) THEN ((t0.c2)OR(vt1.c1)) ELSE ((t0.c2) NOT NULL) END FROM t0, vt0, vt1 WHERE (CASE (('We5092733759588912167:700:-6037912541381785035:147:1972T161:1976--4884802801409098343T1761101615389984278 lB') BETWEEN (0.15328504865034465) AND (x''))  WHEN NULL THEN 'V溜D' COLLATE NOCASE ELSE (~ (x'0516')) END); -- 0ms;
SELECT ALL MAX(vt1.c2 COLLATE RTRIM) FROM vt1 ORDER BY ((vt1.c0) BETWEEN ('纋4fbw嫴A') AND ((- (NULL))))  NULLS LAST, (((- (vt1.c0)))>=((((t0.c1, t0.c0, vt1.c2)) BETWEEN ((vt1.c0, t0.c0, -73727324)) AND ((t0.c1, t0.c1, vt1.c1))))) ASC;SELECT ((vt1.c1)==((~ (t0.c0)))) FROM vt0, t0, vt1; -- 0ms;
SELECT ALL (NOT (vt1.c1)) COLLATE RTRIM, (((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN NULL THEN t0.c1 WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c0 THEN t0.c0 END)) AND ((((((t0.c1)AND(t0.c0)))OR(t0.c1))))), TOTAL(((vt0.c0)=(vt1.c2))) OVER () FROM t0 ORDER BY vt1.c0;SELECT DISTINCT x'e8a4' FROM vt1, vt0, t0 WHERE (LIKELIHOOD(CASE '-232495641'  WHEN NULL THEN 0.7316287856489042 WHEN NULL THEN NULL WHEN NULL THEN 0.7717064872133207 ELSE x'' END, 0.17082278046195598)) ORDER BY CASE WHEN (t0.c0 IN ()) THEN IFNULL(DISTINCT 'Ge', 0.5298210191476599) ELSE CASE vt1.c0  WHEN '119519815' THEN vt0.c0 END END  NULLS FIRST, (((((vt1.c1)) NOT BETWEEN ((x'')) AND ((vt1.c2)))) NOT BETWEEN (((vt1.c2)LIKE(vt0.c0))) AND (((((((((((((t0.c1)OR(vt1.c0)))AND(vt0.c0)))AND(t0.c2)))AND(t0.c2)))AND(vt1.c2)))AND(vt0.c0)))) ASC; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((vt1.c2 IN ())) FROM vt1; -- 0ms;
SELECT (+ (MAX(t0.c0))), NTILE((- ((NOT (t0.c0))))) OVER (), (+ ((vt1.c1 IN (0.9657491334044696)))) FROM vt0, t0, vt1 WHERE (UPPER(TRIM(0x26b5d99f, 'zE\r袡M t\r')));SELECT ((TRIM(DISTINCT vt0.c0, t0.c2)) BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) AND ((((t0.c1))>=((x''))))), 2.12430812E9, CASE WHEN CAST(vt1.c0 AS BLOB) THEN t0.c0 COLLATE NOCASE END, (((((((t0.c0))=((vt1.c1))))AND('-842229161')))OR(vt1.c2)), RANK() OVER () FROM vt0, t0;SELECT vt1.c2 FROM t0, vt1; -- 0ms;
SELECT DISTINCT ((((t0.c1) BETWEEN (t0.c0) AND (vt0.c0))) BETWEEN (SUM(vt0.c0)) AND (((vt1.c1) NOT BETWEEN (vt1.c2) AND (t0.c1)))) FROM t0 WHERE ((((((('0.6314131589262497')) BETWEEN (('-126486332')) AND ((NULL))), CAST(-1324879781 AS REAL), (- (x''))))>=((((0.8197617579831507) IS TRUE), CAST(x'' AS NUMERIC), (0X35f365c4 IN ())))));SELECT ((((((((((t0.c2) NOT NULL))OR(((t0.c2)-(t0.c0)))))OR(((((t0.c1)AND(vt0.c0)))AND(t0.c1)))))OR(TOTAL(vt1.c0))))AND(TRIM(t0.c2, vt1.c2))) FROM vt1, t0 WHERE ((((x'' IN (x'')))OR((((x'', 0xffffffff82fe03eb, 0.017320762139863666))<((x'', 0.49344705551256085, NULL))))));SELECT t0.c1, (GROUP_CONCAT(t0.c0) IN ()), vt1.c2 COLLATE RTRIM FROM vt0, vt1;SELECT TOTAL(IFNULL(x'', t0.c2)) OVER () FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT (((+ ('dSp,')))GLOB(((t0.c0)OR(vt1.c2)))) FROM vt0, t0, vt1 WHERE (((('247844320' IN ())) NOTNULL)); -- 0ms;
SELECT ALL RANK() OVER (), vt0.c0, (((0.0852167728252814 IN ()))IS NOT(CAST(vt1.c0 AS NUMERIC))), CASE WHEN ABS(DISTINCT vt1.c2) THEN (t0.c1 IN ()) END, (((vt1.c1, t0.c2, -1821213643)) BETWEEN ((vt1.c1, t0.c2, vt0.c0)) AND ((vt1.c1, vt1.c0, vt1.c2))) COLLATE NOCASE FROM t0 WHERE ('-888422507');SELECT DISTINCT AVG(((((vt0.c0)OR(t0.c1)))AND(vt1.c2))) OVER ( RANGE BETWEEN (- ((vt0.c0 IN ()))) PRECEDING AND 0x3f3b0555 PRECEDING EXCLUDE CURRENT ROW) FROM t0, vt1 NOT INDEXED, vt0;SELECT DISTINCT (((- (vt0.c0))) BETWEEN (CASE WHEN t0.c1 THEN t0.c1 END) AND (vt1.c1)), (((((t0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c2))))>>(CASE vt1.c1  WHEN t0.c0 THEN vt1.c1 ELSE t0.c0 END)), CAST(((vt1.c2)=(t0.c0)) AS BLOB) FROM t0;SELECT ALL (vt0.c0 IN ()), COUNT(*) OVER (), (- (((vt1.c2) NOT BETWEEN (vt1.c2) AND (vt0.c0)))) FROM vt1, vt0, t0 WHERE (((((x'')<>(NULL)))&((('0.26388185004058384') BETWEEN (0.8751448578912694) AND ('M'))))); -- 0ms;
SELECT DISTINCT COUNT(LIKELIHOOD(vt1.c0, 0.09994203210884212) COLLATE NOCASE) OVER (), ((((vt1.c2)LIKE(t0.c2)))>>((((vt0.c0))>=(('618598753'))))), (((vt1.c2 IN ()))>=(CASE WHEN t0.c2 THEN vt1.c2 WHEN vt0.c0 THEN t0.c2 WHEN t0.c2 THEN vt0.c0 ELSE vt0.c0 END)) FROM vt0 WHERE ((((-447356732)) NOT BETWEEN (((- (NULL)))) AND (('0.0014219176235337194'))));SELECT LAST_VALUE(CAST((((t0.c0)) NOT BETWEEN (('')) AND ((t0.c0))) AS NUMERIC)) OVER () FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT AVG((((vt1.c1))<>((t0.c1)))) FROM vt1;SELECT DISTINCT (((((vt1.c2)) BETWEEN ((NULL)) AND ((t0.c1)))) NOT BETWEEN ((((t0.c0))>=((vt1.c0)))) AND (((((vt1.c1)OR(t0.c2)))OR(t0.c2)))) FROM vt0, t0 WHERE (((((NULL) IS TRUE))>=(NULL))) GROUP BY (CAST(vt1.c1 AS REAL) IN ()), ((((CAST(vt1.c0 AS BLOB))AND((((t0.c1)) BETWEEN ((t0.c0)) AND ((vt1.c2))))))OR((((t0.c0))<=((vt0.c0))))), t0.c0;SELECT DISTINCT vt1.c2, CASE WHEN CAST(t0.c2 AS BLOB) THEN 0.25448841563133695 END, (~ (AVG(vt1.c2))) FROM vt1, vt0, t0 WHERE (((((x'')AND(0.8887920241150866)))AND(0.9667480674312809)) COLLATE RTRIM); -- 0ms;
SELECT CUME_DIST() OVER () FROM t0, vt1 WHERE ((((((((((((0.831060944139704)OR(x'')))AND(x'')))OR(0.46697309662875786)))AND(0.6712112052589673))))!=(((- (0.1738601045473952)))))) LIMIT -1282849851 OFFSET 557906641; -- 0ms;
SELECT ALL MIN(x'9838') FROM vt0, t0, vt1; -- 0ms;
SELECT ((0.015465977603803749) NOTNULL), SUM(CAST(t0.c1 AS INTEGER)), ((vt1.c0 COLLATE NOCASE)>((('103266838') BETWEEN (vt1.c0) AND (vt1.c2)))) FROM vt1, vt0;SELECT (((((+ (t0.c2)))OR(t0.c2 COLLATE RTRIM)))OR(((0Xffffffffe88e2039) NOT BETWEEN (t0.c1) AND (vt1.c1)))) FROM vt0;SELECT DISTINCT ((CASE WHEN t0.c2 THEN vt0.c0 WHEN vt1.c1 THEN t0.c1 WHEN vt1.c1 THEN t0.c0 WHEN t0.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END)IS NOT(CAST(t0.c1 AS INTEGER))), CASE ((t0.c1)-(vt1.c2))  WHEN (t0.c1 IN ()) THEN 1656372412 END, rtreenode(NULLIF(t0.c2, t0.c1), (vt1.c0 IN ())) FROM vt1;SELECT DISTINCT (((('8')&(t0.c2)))IS NOT((t0.c2 IN ()))) FROM vt1, vt0, t0 WHERE (((CASE WHEN NULL THEN 0X386020ec END) IS TRUE)) ORDER BY (((((vt0.c0)GLOB(t0.c1)), (vt1.c2 IN ()), SQLITE_SOURCE_ID(), ((vt1.c2) BETWEEN ('-1096152303') AND (vt0.c0)), t0.c2))>=((CAST(vt1.c1 AS REAL), ((vt1.c2)||(vt0.c0)), ((((t0.c1)AND(t0.c1)))OR(t0.c0)), CAST(t0.c0 AS REAL), ((t0.c0) NOT BETWEEN (t0.c0) AND (x'')))))  NULLS FIRST, NULL DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT MAX('TRUE'), ROW_NUMBER() OVER (), 0.09633204177710941 FROM vt1; -- 0ms;
SELECT DISTINCT (((~ (vt1.c1))) IS FALSE) FROM vt0;SELECT 'X~)Gw>-玺d', (+ (((((vt0.c0)AND(t0.c2)))AND(vt0.c0)))), (((vt1.c2)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN 0.6610926934218496 ELSE vt1.c0 END)) AND ((((vt1.c1)/(vt0.c0))))) FROM vt1, vt0, t0 ORDER BY ((CASE WHEN vt1.c2 THEN vt1.c0 END) ISNULL); -- 0ms;
SELECT ALL LOWER(DISTINCT CASE WHEN vt0.c0 THEN vt1.c1 ELSE t0.c2 END), (CASE t0.c2  WHEN vt1.c2 THEN t0.c0 ELSE vt1.c0 END IN (CASE WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END)), vt1.c0, AVG('恺6') OVER (), (+ ((((t0.c0)) NOT BETWEEN ((vt1.c1)) AND ((vt0.c0))))) FROM t0 WHERE ((('!4⺒,US4') IS TRUE) COLLATE RTRIM) GROUP BY (vt0.c0 IN ()) COLLATE NOCASE;SELECT ((load_extension(NULL))!=(vt1.c1)) FROM vt0, t0, vt1 WHERE (((CASE WHEN NULL THEN NULL WHEN NULL THEN '' WHEN 0.40547500368786493 THEN NULL END) BETWEEN (((x'0d29')<(1628122451))) AND (CAST(NULL AS TEXT)))); -- 0ms;
SELECT ALL (- ((vt1.c0 IN (vt1.c1, vt1.c1)))) FROM t0, vt1, vt0 ORDER BY ((((((vt1.c1)<=(vt1.c2)))AND(((t0.c0)|(t0.c0)))))AND(vt0.c0 COLLATE BINARY))  NULLS FIRST; -- 1ms;
SELECT DISTINCT (NULL IN ()) FROM vt0 WHERE (((CAST('' AS REAL))>(NULL))); -- 0ms;
SELECT DISTINCT '^XlKgQ' FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT ((CASE t0.c0  WHEN vt1.c1 THEN t0.c0 END)IS(COUNT(vt1.c2))), ((vt1.c2) NOT BETWEEN (vt0.c0) AND (t0.c1 COLLATE BINARY)), ((vt0.c0)>(t0.c2)) COLLATE NOCASE FROM vt0 WHERE (((((CASE WHEN '0.48400046321671475' THEN x'' WHEN 0.9863241436365622 THEN NULL WHEN NULL THEN NULL WHEN 0x17e47582 THEN '-1586023999' WHEN x'' THEN 0.07559423244735275 END)AND(CAST(0.20441051594565995 AS INTEGER))))OR((NOT ('')))));SELECT DISTINCT (((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((TOTAL(t0.c1)))) FROM vt1;SELECT ALL (NOT ((((t0.c0)) BETWEEN (('')) AND ((t0.c2))))) FROM vt0, vt1 WHERE ((('0.6423498455589189' IN ()) IN (((NULL)GLOB(x'')))));SELECT ALL vt1.c1 FROM vt0, vt1; -- 0ms;
SELECT CAST((vt0.c0 IN ()) AS REAL) FROM t0 WHERE ((((0Xffffffff954a643a IN (0xffffffffd2300151))) NOTNULL)); -- 0ms;
