-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
SELECT (NULL IN ((('|up') BETWEEN (t1.c2) AND (t1.c75)), TYPEOF(DISTINCT t1.c2), ((t1.c75)>=(v0.c0)))), CASE WHEN 'Fo0[''!Q' THEN (+ (rt0.c0)) ELSE (('p!p ')+(t1.c0)) END, ((NULL COLLATE RTRIM)>(((x'd1f1') NOT NULL))) FROM vt1 WHERE ((((((935851234 IN ()))AND((((1.251094294E9))>=(('T\n1)wzy)/'))))))OR(((0.47883150776401584)|(NULL)))));SELECT ALL 0x76c2bb02, CASE WHEN ((x'')%(t1.c0)) THEN ((rt0.c2) IS TRUE) END, ((t1.c75)OR(((rt0.c0) BETWEEN (t1.c4) AND (t1.c3)))) FROM t1, v0, rt0, vt1, vt0 WHERE (('2071045710' IN ()) COLLATE RTRIM); -- 0ms;
SELECT (- (CASE rt0.c0  WHEN 0X831191b THEN rt0.c0 WHEN t1.c4 THEN 1.396976139E9 WHEN rt0.c2 THEN t1.c3 END)) FROM v0 WHERE ((+ (-1.828972671E9 COLLATE RTRIM)));SELECT DISTINCT CASE WHEN ((rt0.c0)||(rt0.c2)) THEN TRIM(DISTINCT t1.c4) WHEN vt1.c0 COLLATE NOCASE THEN t1.c2 WHEN (t1.c0 IN ()) THEN ((((vt0.c0)OR(0.5771229204025718)))OR(rt0.c0)) END FROM t1 WHERE (NULL);SELECT ALL AVG(((t1.c75) NOTNULL)) COLLATE RTRIM, CASE WHEN CASE t1.c75  WHEN v0.c0 THEN vt0.c0 ELSE 0.2701273973978786 END THEN ((t1.c0)OR(rt0.c1)) WHEN LTRIM(0Xffffffff867d0fcc) THEN ((((((((vt1.c0)AND(t1.c3)))AND('1756192170')))AND(t1.c3)))AND(rt0.c0)) WHEN CAST(rt0.c0 AS BLOB) THEN ((t1.c4)/('m1E')) ELSE CAST(rt0.c1 AS BLOB) END, TOTAL(((t1.c0) NOTNULL)) OVER ( ORDER BY (((- (rt0.c0))) IS FALSE) ASC  NULLS LAST) FROM v0;SELECT DISTINCT LEAD(((CASE t1.c2  WHEN t1.c75 THEN v0.c0 END) NOTNULL), (- (NULL)), t1.c3) OVER () FROM v0, vt0, t1; -- 0ms;
SELECT ((COUNT(*))<=(COUNT(*))) FROM vt1, vt0, t1, v0 WHERE ((- (CASE WHEN '638694176' THEN -2096311949 END))); -- 1ms;
SELECT DISTINCT CAST(((0.6474828535832143)==(rt0.c1)) AS BLOB) FROM vt0, rt0, vt1 WHERE (((0.04662731024713851)<<(COALESCE(DISTINCT x'', 0.4530436301298463)))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt0.c0)-(t1.c3))) OVER (), ((IFNULL(DISTINCT t1.c4, vt0.c0)) IS TRUE), ((((CAST(v0.c0 AS REAL))AND((t1.c75 IN ()))))OR(((rt0.c1)-(vt0.c0)))) FROM t1, v0 WHERE (((('-38154779' IN (NULL, NULL))) NOT NULL));SELECT DISTINCT CAST(((vt1.c0) IS TRUE) AS NUMERIC) FROM t1, vt1; -- 0ms;
SELECT DISTINCT (+ (vt0.c0 COLLATE NOCASE)), CAST((rt0.c2 IN (t1.c4)) AS TEXT), ((t1.c3) IS FALSE) FROM t1, v0 LIMIT -83989313 OFFSET -307014496;SELECT ((((rt0.c0) NOT NULL))<>(GROUP_CONCAT(vt0.c0))), ((rt0.c0 COLLATE RTRIM) NOT NULL), (+ ((t1.c0 IN (t1.c2)))) FROM v0, t1;SELECT DISTINCT (((t1.c0 IN ()))AND(CASE WHEN t1.c0 THEN t1.c0 END)), t1.c0, vt0.c0 FROM vt0, t1, v0, rt0; -- 0ms;
SELECT CAST(CASE WHEN t1.c3 THEN vt0.c0 WHEN v0.c0 THEN t1.c2 WHEN rt0.c0 THEN t1.c3 END AS REAL) FROM t1, vt0, rt0;SELECT DISTINCT rt0.c2 FROM t1, vt1 GROUP BY PRINTF((((vt1.c0, x'f76c', t1.c3))<((vt0.c0, t1.c0, rt0.c1))), (+ (t1.c0)), (((t1.c75, v0.c0, rt0.c1))<>((t1.c0, rt0.c2, rt0.c0))), ((t1.c0)>=(rt0.c2)), (NOT (t1.c2))), ((((((t1.c0)AND(vt1.c0)))AND(v0.c0))) ISNULL), (((((((((0X21d93ea0 IN ()))AND(vt0.c0 COLLATE BINARY)))OR(vt0.c0 COLLATE RTRIM)))AND(t1.c4)))OR(((rt0.c2)<=(vt0.c0)))) HAVING ((-1.068765881E9) IS FALSE);SELECT ALL (- (v0.c0)) COLLATE RTRIM FROM rt0, t1, vt1, v0 LIMIT 732362609; -- 0ms;
SELECT DISTINCT (((CAST(v0.c0 AS REAL)))=((((t1.c0)AND(t1.c3))))) FROM vt0;SELECT DISTINCT ((((((((((vt1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))AND(CASE vt0.c0  WHEN rt0.c2 THEN v0.c0 WHEN 'ᖒ rJ' THEN rt0.c2 WHEN rt0.c2 THEN t1.c0 END)))AND(((((t1.c3)OR(t1.c4)))AND(t1.c2)))))OR(((t1.c0)<(v0.c0)))))AND((((t1.c0))>((NULL))))), DENSE_RANK() OVER (), ((CASE WHEN t1.c4 THEN t1.c3 ELSE NULL END)<((+ (t1.c0)))) FROM t1, rt0, v0, vt0, vt1; -- 59ms;
SELECT DISTINCT (NOT ((NOT (t1.c3)))) FROM vt0, vt1 WHERE (0.8165078938100012);SELECT DISTINCT ((HEX(vt1.c0))<('Ch*댶')), CAST(((((t1.c75)OR(x'')))OR(v0.c0)) AS INTEGER), ((((0.03797101822642368)|(rt0.c1)))|(((t1.c4)/(vt1.c0)))) FROM vt0, t1, vt1, v0 WHERE (((0.6847290800940669)&(((x'') ISNULL))));SELECT DISTINCT (((t1.c2, t1.c0, vt1.c0)) BETWEEN ((CASE t1.c2  WHEN rt0.c1 THEN t1.c2 WHEN t1.c3 THEN rt0.c2 WHEN '9A' THEN v0.c0 ELSE t1.c4 END, v0.c0 COLLATE NOCASE, (rt0.c1 IN ()))) AND ((0.549910359179113, CAST(vt0.c0 AS BLOB), NULLIF(DISTINCT t1.c75, rt0.c0)))), ((ABS(DISTINCT v0.c0))LIKE(((t1.c0)<(rt0.c1)))), CAST((t1.c75 IN (t1.c2)) AS BLOB) FROM rt0, vt0 INDEXED BY i93 WHERE (((CASE WHEN x'' THEN x'' WHEN '1327800509' THEN x'' WHEN x'' THEN 0.9525714637897584 END)IS NOT(CASE WHEN '' THEN 0.6695637472992242 WHEN x'' THEN NULL WHEN '' THEN x'cb37' ELSE NULL END)));SELECT DISTINCT ((rt0.c0 COLLATE NOCASE) NOT BETWEEN (CAST(t1.c4 AS NUMERIC)) AND (((t1.c4)==(v0.c0)))) FROM rt0, vt1, t1, v0; -- 1ms;
SELECT ALL ((((t1.c2 COLLATE NOCASE)OR(COUNT(v0.c0))))AND(json_patch(t1.c4, rt0.c0))) FROM vt1, t1, vt0, rt0, v0 WHERE ('B\7WIv'); -- 0ms;
SELECT ((((t1.c0) ISNULL)) IS FALSE) FROM rt0 GROUP BY t1.c0;SELECT ((0X2c894b84) IS TRUE) FROM v0 WHERE (((((1772467013) BETWEEN (NULL) AND ('')))AND(CAST(NULL AS REAL)))); -- 0ms;
SELECT DISTINCT 0.5890685169947701, LOWER(0.832188444105762), ((COALESCE(t1.c75, vt0.c0)) NOT BETWEEN (((vt0.c0) ISNULL)) AND ((t1.c75 IN ()))) FROM rt0, t1;SELECT DISTINCT ((CAST(rt0.c2 AS REAL))<<(CASE WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c1 THEN x'' WHEN vt0.c0 THEN t1.c3 ELSE v0.c0 END)) FROM rt0 FULL OUTER JOIN vt0 ON ((((((vt1.c0)OR(v0.c0)))AND(t1.c3)))>(NULL)) LEFT OUTER JOIN t1 ON (((t1.c3)) NOT BETWEEN ((((rt0.c1) BETWEEN (t1.c75) AND (NULL)))) AND ((((((((((t1.c0)AND(v0.c0)))OR(rt0.c2)))AND('Xꈍb㎜-4')))OR(t1.c2))))) INNER JOIN vt1 ON ((((((((((((((t1.c4) BETWEEN (t1.c3) AND (vt0.c0)))AND((((x''))>((t1.c4))))))AND(CAST(t1.c4 AS BLOB))))AND(((((((((t1.c75)OR(t1.c2)))OR(rt0.c2)))OR(rt0.c1)))AND(NULL)))))AND(json_array_length(rt0.c1))))OR(((t1.c0) BETWEEN (vt1.c0) AND ('2144209130')))))OR((- (t1.c4)))) WHERE (((x'')+(CAST(0.6878764982433316 AS BLOB)))) GROUP BY LIKELIHOOD((t1.c75 IN ()), 0.8818199742626033);SELECT DISTINCT ((((t1.c2)GLOB(v0.c0))) BETWEEN (((t1.c3)<<(t1.c4))) AND (((t1.c3)/(t1.c75)))) FROM v0, vt1 INDEXED BY i93, rt0, t1, vt0 ORDER BY -583795041  NULLS LAST LIMIT -1534157017 OFFSET -228337213;SELECT DISTINCT ((((t1.c0) IS FALSE)) NOT NULL) FROM vt0, t1 WHERE ((+ ((((0.22810907393315083))>=(('1820645526')))))); -- 0ms;
SELECT ALL CASE vt0.c0 COLLATE NOCASE  WHEN t1.c2 COLLATE RTRIM THEN t1.c2 COLLATE NOCASE WHEN ((t1.c0) NOT BETWEEN (t1.c4) AND (vt0.c0)) THEN CAST(t1.c0 AS BLOB) WHEN t1.c4 THEN CHANGES() END FROM vt1 INDEXED BY i99 ORDER BY CASE t1.c2  WHEN t1.c75 THEN t1.c75 WHEN t1.c75 THEN rt0.c2 WHEN rt0.c0 THEN t1.c2 END COLLATE BINARY COLLATE RTRIM;SELECT DISTINCT CASE x''  WHEN rt0.c2 THEN t1.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN '-1510903507' WHEN vt0.c0 THEN rt0.c1 WHEN t1.c75 THEN v0.c0 END COLLATE RTRIM FROM rt0, t1 WHERE ((x'' IN ()) COLLATE NOCASE);SELECT MIN(((t1.c0) BETWEEN (rt0.c2) AND (t1.c2))) FROM v0, vt1, t1 WHERE ((- (((0.8846297864771068)>(x'')))));SELECT DISTINCT ((((rt0.c0)|(t1.c4)))>=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))))), CAST(t1.c4 AS TEXT), (t1.c75 IN ()) FROM t1 FULL OUTER JOIN v0 ON CASE WHEN ((t1.c75) BETWEEN (rt0.c1) AND (rt0.c2)) THEN (((rt0.c0)) NOT BETWEEN ((t1.c75)) AND ((0.7811941801537533))) END RIGHT OUTER JOIN vt1 ON NULL FULL OUTER JOIN vt0 ON CHANGES() COLLATE RTRIM CROSS JOIN rt0 ON 0.18396124764334776;SELECT ((((t1.c75)<>(t1.c0)))IS(vt0.c0 COLLATE BINARY)) FROM t1, rt0, vt0 WHERE ((((~ (x'')))LIKE(load_extension('0.4196429482596331', x'')))) ORDER BY (- (((t1.c75)GLOB(t1.c4)))) ASC  NULLS LAST;SELECT DISTINCT t1.c3, CASE WHEN ((((t1.c2)AND(rt0.c1)))OR('Z)')) THEN ((t1.c3)>>(rt0.c1)) ELSE GROUP_CONCAT(t1.c0) END, v0.c0 COLLATE NOCASE FROM t1, vt0 WHERE ((((NULL)) NOT BETWEEN (('787411986' COLLATE NOCASE)) AND ((CASE WHEN NULL THEN '-945540636' ELSE '0.44284101637270457' END))));SELECT DISTINCT ((((t1.c75)+(821160222)))>=(COALESCE(rt0.c2, t1.c4))) FROM vt0 ORDER BY CASE WHEN ((t1.c3)OR(rt0.c0)) THEN rt0.c2 WHEN (- (rt0.c1)) THEN CAST('746712560' AS TEXT) WHEN (((t1.c2, vt1.c0, vt0.c0, rt0.c2, rt0.c0))<>((0.5038201835839151, v0.c0, vt1.c0, rt0.c2, t1.c3))) THEN CASE t1.c2  WHEN rt0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c1 WHEN vt1.c0 THEN vt1.c0 END END;SELECT DISTINCT ((+ (rt0.c1)) IN ()) FROM rt0, vt1, t1, vt0 ORDER BY ((rt0.c1) BETWEEN (t1.c4) AND (t1.c75)) COLLATE RTRIM DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT TOTAL(v0.c0 COLLATE BINARY COLLATE BINARY) FROM vt1 WHERE ((((2080474139)+(NULL)) IN ()));SELECT ALL ((((rt0.c1)/(t1.c0)))||(((t1.c2)||(v0.c0)))), (((NOT (t1.c3)))||(CAST(NULL AS NUMERIC))), (MIN(t1.c2, rt0.c2) IN ()) FROM vt1, t1 WHERE ((NOT (CASE NULL  WHEN NULL THEN x'' WHEN 6.38694176E8 THEN 1473384809 WHEN x'b82c' THEN NULL ELSE NULL END)));SELECT DISTINCT GROUP_CONCAT(((t1.c4) NOT BETWEEN (t1.c0) AND (vt0.c0))) FROM vt0, rt0, vt1, t1, v0 WHERE ((((x'', NULL, '287879799', -9223372036854775808, 0.6488910206909789)) BETWEEN ((TRIM(NULL, ''), CASE 0.9755585494518964  WHEN '''⼖\n~' THEN 0.802346509851882 ELSE '<)' END, TRIM(DISTINCT NULL), CAST(NULL AS NUMERIC), ((x'')+(NULL)))) AND ((0.4215605119586524 COLLATE BINARY, ((0.5316894873542348)<<(x'')), (('707336454') NOT NULL), (x'5e82' IN ()), ((NULL) ISNULL))))) UNION SELECT DISTINCT rtreenode(CAST(t1.c2 AS NUMERIC), CAST(vt0.c0 AS REAL)) FROM t1, rt0 NOT INDEXED, v0, vt1 WHERE ((('\r4')&(('-2083588537' IN ())))) GROUP BY x'';SELECT ALL ((TOTAL(t1.c0)) NOT BETWEEN (SQLITE_COMPILEOPTION_GET(v0.c0)) AND (t1.c4)) FROM t1, v0 ORDER BY CASE WHEN (~ (rt0.c1)) THEN (((t1.c0, t1.c2, vt0.c0))<>((t1.c0, rt0.c2, 0Xffffffffa4527195))) END  NULLS LAST, CASE load_extension(NULL, vt0.c0)  WHEN CAST(NULL AS INTEGER) THEN ((((t1.c3)OR(rt0.c2)))AND(rt0.c2)) WHEN (rt0.c1 IN (t1.c4)) THEN ((((rt0.c1)OR('0')))AND(-1.696924013E9)) WHEN (((t1.c0))>((t1.c2))) THEN -1140081733 ELSE CAST(-1772854689 AS NUMERIC) END DESC  NULLS LAST;SELECT DISTINCT (GROUP_CONCAT(t1.c2) IN ()), 0Xffffffffba962fd1, GROUP_CONCAT('-855436775') FILTER(WHERE NULL) OVER () FROM vt0 WHERE (CAST(((x'2b35')AND('1703311806')) AS TEXT)) UNION SELECT ((((((vt0.c0) NOT BETWEEN (NULL) AND (vt1.c0)))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t1.c3)))))OR(((((1473384809)OR(vt1.c0)))AND(vt1.c0)))), CASE WHEN (('0.9711490395993303')LIKE(vt0.c0)) THEN GROUP_CONCAT(rt0.c1) END, TOTAL(((t1.c3)-(vt0.c0))) FROM v0, t1 INDEXED BY i93, vt0, rt0 WHERE (((CASE NULL  WHEN 'ck' THEN NULL ELSE x'' END)||(((NULL) NOT NULL))));SELECT ((((rt0.c1) NOT BETWEEN (v0.c0) AND (t1.c75))) BETWEEN ((rt0.c0 IN ())) AND ((((v0.c0))<=((rt0.c1))))), (- ((t1.c3 IN (x'0e42')))), v0.c0 FROM t1 INNER JOIN v0 ON rt0.c0;SELECT DISTINCT (+ (t1.c75)) FROM vt0;SELECT ((INSTR(rt0.c2, vt1.c0)) IS TRUE) FROM vt1;SELECT DISTINCT NULL FROM vt1; -- 0ms;
SELECT DISTINCT (((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((((((t1.c2)OR(t1.c3)))AND(t1.c0))))) FROM rt0, t1, vt1, v0, vt0; -- 0ms;
SELECT ALL CASE WHEN t1.c2 THEN rt0.c1 WHEN rt0.c0 THEN t1.c2 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE FROM vt1, rt0, v0, vt0, t1; -- 0ms;
SELECT ALL CASE WHEN TOTAL(vt0.c0) THEN ((t1.c3)*(t1.c75)) WHEN (((t1.c2))>((t1.c2))) THEN CASE rt0.c2  WHEN rt0.c2 THEN x'' WHEN t1.c75 THEN v0.c0 WHEN rt0.c1 THEN t1.c0 END WHEN ((rt0.c0) NOT BETWEEN (t1.c75) AND (x'')) THEN CAST(vt1.c0 AS TEXT) END FROM t1, rt0, v0, vt0;SELECT DISTINCT ((t1.c4)>=(rt0.c1)) COLLATE RTRIM, CAST((+ (vt0.c0)) AS BLOB), ((0.032175799451697906)LIKE(((((((((((((t1.c0)OR(rt0.c0)))AND('UbIg\>U%')))AND(t1.c2)))AND(v0.c0)))AND(rt0.c2)))OR(v0.c0)))) FROM v0, vt1, vt0;SELECT DISTINCT CAST(t1.c2 AS INTEGER) COLLATE NOCASE FROM t1, vt1, v0; -- 0ms;
SELECT DISTINCT (NULL IN ()) FROM vt0, vt1, t1, v0, rt0; -- 0ms;
SELECT ALL CASE ((t1.c75) BETWEEN (t1.c4) AND (t1.c4))  WHEN 0.38123537375830086 THEN (~ (t1.c0)) END FROM v0, t1, vt1, vt0, rt0 ORDER BY t1.c3  NULLS LAST; -- 27ms;
SELECT DISTINCT (NOT (((((((((rt0.c0)AND(t1.c0)))OR(rt0.c0)))AND(rt0.c2)))AND(v0.c0)))) FROM rt0, vt0;SELECT DISTINCT ROW_NUMBER() OVER () FROM v0, vt0, rt0 WHERE (((((((((CAST(-4.4385214E8 AS REAL))OR(((0.039755816485664064)GLOB(NULL)))))OR(CAST(NULL AS BLOB))))AND((0.7338663767762055 IN ()))))AND(CASE 0.3801672294060642  WHEN '0.9585022181168678' THEN '-542905244' END))); -- 1ms;
SELECT ALL ((((vt1.c0)<(rt0.c0)))|('6GDU}\[')) FROM rt0, v0;SELECT (((vt0.c0)|(v0.c0)) IN ()) FROM vt1, v0, t1, vt0, rt0 WHERE ((- (((x'') IS FALSE)))); -- 0ms;
SELECT ALL (((rt0.c0)) NOT BETWEEN ((((rt0.c2)&(t1.c3)))) AND ((vt0.c0))) FROM t1, v0 WHERE (((((NULL) IS TRUE))LIKE(((NULL) NOT BETWEEN ('-1283927342') AND ('}e,pLT''D')))));SELECT ALL ((- (t1.c3)) IN ()), (((((vt0.c0) NOT NULL), CASE WHEN t1.c0 THEN rt0.c1 END, vt1.c0))==((CASE WHEN t1.c2 THEN x'' END, ((rt0.c0) BETWEEN (vt0.c0) AND (t1.c2)), CAST(t1.c0 AS REAL)))), UNICODE(((t1.c0) BETWEEN (0X6feb8260) AND (t1.c0))) FROM t1, vt1 WHERE (((0.03206532982150434) ISNULL) COLLATE BINARY);SELECT DISTINCT CAST(CASE WHEN vt0.c0 THEN v0.c0 END AS NUMERIC) FROM vt1, v0, rt0 WHERE (((((x'80d9') ISNULL)) NOTNULL));SELECT DISTINCT (((((((((((t1.c2)) NOT BETWEEN ((t1.c3)) AND (('-547765438'))))OR(rt0.c1)))AND(CAST(0.5849248310700287 AS REAL))))OR(CASE v0.c0  WHEN t1.c4 THEN vt1.c0 WHEN t1.c4 THEN 0.6767771202100941 WHEN rt0.c0 THEN t1.c3 END)))OR((((vt1.c0)) BETWEEN ((rt0.c0)) AND ((x'ecd2'))))) FROM vt0, v0;SELECT ALL ((((('!', v0.c0, t1.c4)) BETWEEN ((t1.c2, rt0.c2, rt0.c0)) AND ((t1.c4, rt0.c0, rt0.c1)))) ISNULL) FROM rt0;SELECT ALL t1.c3, CAST(t1.c2 AS TEXT), rt0.c0 FROM vt1, v0 WHERE ((('-869729519' COLLATE BINARY) BETWEEN (CAST(0.45371893665800134 AS INTEGER)) AND ((('[ੱob{A') IS FALSE))));SELECT ALL load_extension(TOTAL(vt0.c0)), ((((t1.c0) IS TRUE)) NOT BETWEEN (((t1.c3)<(rt0.c1))) AND ((t1.c3 IN (t1.c75)))), CUME_DIST() OVER () FROM rt0, t1 WHERE (((((x'0186')<(0.020656995481006968)))|(NULLIF('_&*', '0.3740057168526585'))));SELECT DISTINCT CASE ((((rt0.c1)AND(t1.c2)))OR(t1.c0))  WHEN ((x'051a') BETWEEN (rt0.c0) AND (t1.c4)) THEN ((((-1.7976931348623157E308)AND(rt0.c0)))AND(t1.c2)) ELSE ((t1.c0)OR(v0.c0)) END FROM t1, vt0 GROUP BY (((t1.c4)) BETWEEN ((((vt0.c0)>(rt0.c2)))) AND (((t1.c2 IN ())))) HAVING CAST(',/' AS TEXT) COLLATE BINARY;SELECT (json_type(rt0.c2) IN (0X34cfada5 COLLATE NOCASE)) FROM vt0, v0, t1;SELECT DISTINCT ((((rt0.c1) NOT BETWEEN (vt0.c0) AND (0.9749725445807833)))<(vt0.c0 COLLATE BINARY)) FROM vt1, vt0, t1, v0, rt0 WHERE (((ABS(x'')) NOTNULL)) LIMIT -614496611 OFFSET -835807860; -- 0ms;
SELECT DISTINCT ((vt1.c0)>=(((((vt0.c0)OR(t1.c3)))OR(v0.c0)))), (NOT ((((v0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))), (json_array_length(x'', vt0.c0) IN ()) FROM rt0;SELECT DISTINCT ((((((((((t1.c3)OR(t1.c75)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) BETWEEN (((rt0.c1)GLOB(t1.c75))) AND (x'')) FROM vt0, rt0, v0 WHERE (((((x'67b57a7ff3df')OR(x'ea55'))) NOT BETWEEN ((((x'c056')) BETWEEN (('')) AND ((0.6394396620876922)))) AND (((((((((x'')OR(x'')))OR('')))OR('W')))AND(x'')))));SELECT ALL (~ ((NOT (v0.c0)))), ((vt1.c0 COLLATE NOCASE) ISNULL), (((vt1.c0, v0.c0, v0.c0)) BETWEEN (((((t1.c2)) BETWEEN ((t1.c4)) AND ((rt0.c0))), t1.c4 COLLATE BINARY, ((rt0.c2)-(rt0.c2)))) AND ((((t1.c2)|(t1.c3)), (((t1.c4))<>((x''))), (rt0.c0 IN ())))) FROM vt1, vt0, t1, v0;SELECT DISTINCT vt1.c0, AVG(LIKELIHOOD(t1.c3, 0.6875678265811677)) FILTER(WHERE ((CAST(t1.c4 AS BLOB)) NOT BETWEEN (CAST(rt0.c0 AS TEXT)) AND (rt0.c2 COLLATE NOCASE))) OVER (), (((~ (v0.c0)))<=(((rt0.c0)AND(t1.c75)))) FROM v0 INDEXED BY i93, vt1, t1;SELECT DISTINCT AVG(((vt1.c0) NOT BETWEEN (0.8261872156941558) AND (t1.c75))) FROM vt1, t1; -- 0ms;
SELECT ALL NTH_VALUE(((((0Xffffffff911ae915)OR(CAST(t1.c3 AS INTEGER))))OR(((t1.c2) NOTNULL))), ((CAST(t1.c4 AS NUMERIC))%(t1.c2))) OVER () FROM vt0, v0, t1;SELECT (NULL COLLATE RTRIM IN (CAST(rt0.c2 AS NUMERIC), CAST(t1.c75 AS BLOB))) FROM vt0, v0, rt0;SELECT DISTINCT MAX(t1.c3) FROM v0 LIMIT 1329054617 OFFSET -653955037;SELECT ALL FIRST_VALUE(CASE WHEN (0.07481363323735069 IN (t1.c2)) THEN (((rt0.c2, rt0.c2, vt0.c0))<=((t1.c4, t1.c2, rt0.c1))) END) OVER () FROM rt0, vt0, vt1, t1 INDEXED BY i93, v0 WHERE (((CASE 0.5746309384739087  WHEN x'' THEN '\rCJ1hi' WHEN x'192c' THEN 9.62389724E8 WHEN x'' THEN -1765404564 END) NOT NULL)) LIMIT 1025546557; -- 1ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM rt0, t1, vt1, v0, vt0 WHERE (CAST((1.813565469E9 IN ()) AS NUMERIC)); -- 0ms;
SELECT GROUP_CONCAT('934188150') COLLATE BINARY, CASE ((((vt1.c0)OR(t1.c75)))AND(t1.c4))  WHEN (rt0.c2 IN (-68725697, t1.c4)) THEN json_array_length(vt1.c0) WHEN COUNT(*) THEN ((((vt0.c0)OR(NULL)))AND(t1.c3)) WHEN (((t1.c4, t1.c2, rt0.c1))==((t1.c0, rt0.c2, v0.c0))) THEN CASE WHEN vt0.c0 THEN '-1941990786' WHEN t1.c3 THEN x'c819' WHEN t1.c4 THEN t1.c4 END ELSE (t1.c75 IN ()) END, ((((NULLIF(x'491ada12', rt0.c0))OR(((t1.c3) NOT BETWEEN (t1.c4) AND (rt0.c1)))))AND(((((rt0.c2)AND(v0.c0)))OR(vt1.c0)))) FROM t1, vt0, vt1, v0, rt0;SELECT DISTINCT ((((t1.c3) NOT BETWEEN (t1.c2) AND (vt1.c0))) BETWEEN (t1.c75 COLLATE NOCASE) AND ((('')IS NOT(rt0.c1)))), '-2076516030', MIN(SUM(CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 WHEN '-2018628300' THEN t1.c4 WHEN rt0.c0 THEN rt0.c2 END)) FROM vt0, t1, vt1 WHERE (CASE WHEN HEX(DISTINCT 0.5950289213991811) THEN 0.6904791648295858 COLLATE BINARY ELSE CASE ''  WHEN x'd599' THEN '2030770076' END END);SELECT DISTINCT COUNT(*) FROM rt0 WHERE (CASE (('1421772465') BETWEEN (NULL) AND (NULL))  WHEN ((((NULL)AND(x'e17f')))OR('U*dH5')) THEN CASE '(^R'  WHEN NULL THEN x'dd56' WHEN 0xfffffffffa173e67 THEN NULL WHEN x'' THEN '847986515' ELSE 0.6447743555397528 END END); -- 0ms;
SELECT (((CAST(rt0.c2 AS BLOB)))<((((((t1.c2)OR(rt0.c0)))OR(t1.c3))))) FROM t1, rt0 GROUP BY NULLIF(DISTINCT ((t1.c2) BETWEEN (vt0.c0) AND (NULL)), (((t1.c0))>((t1.c75)))), ((((((((((((v0.c0)OR(t1.c2)))OR(v0.c0)))OR(t1.c3)))AND(vt0.c0)))OR((+ (t1.c0)))))OR(CASE rt0.c1  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN v0.c0 THEN rt0.c0 WHEN 0.38427075664989097 THEN t1.c3 WHEN 0.42923173344384535 THEN rt0.c1 END)), TYPEOF(DISTINCT ((x'7985') NOT BETWEEN (vt1.c0) AND ('I-O\n}?vh'))) HAVING ((((((v0.c0)AND(t1.c3)))OR(t1.c4))) NOT BETWEEN (ABS(DISTINCT t1.c4)) AND ((((rt0.c0))!=((v0.c0))))) LIMIT -580339787;SELECT ALL 0.23428585014420478 FROM vt0, v0; -- 0ms;
SELECT DISTINCT x'7ca5' FROM vt0, vt1 GROUP BY x''; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE t1.c4  WHEN vt1.c0 THEN vt1.c0 END) FROM vt0;SELECT DISTINCT GROUP_CONCAT(((rt0.c1)OR(vt0.c0))) OVER () FROM t1, rt0, v0, vt1, vt0; -- 42ms;
SELECT DISTINCT (t1.c4 IN ()) COLLATE RTRIM, ((vt1.c0)>>(((t1.c3) ISNULL))), ((((x'')*(t1.c3))) NOT NULL) FROM v0, vt0;SELECT NULL FROM rt0, t1, v0; -- 0ms;
SELECT DISTINCT COUNT(*) COLLATE BINARY FROM vt0; -- 0ms;
SELECT ALL SUM(((vt1.c0) NOT NULL)) FROM rt0, vt1, v0, vt0, t1 WHERE (((('_v', x'', NULL)) NOT BETWEEN ((((x'')OR('')), (+ (NULL)), ((x'') BETWEEN ('ak') AND ('1813565469')))) AND ((0.22146342513552564, x'', NULL)))); -- 37ms;
