-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('3>IL^\rVND'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7534864142934828); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2136945872'), (x'88c6'), (0.5941708133181792); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.24167995819504484); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (x'af2935fe'), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-704804893'), ('(''6cxm\_'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (''), (0.5768721628011542); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.534595091E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8916083677996625); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-153330063); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (847740564); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('iey'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (638313945), ('[XKf'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('8^'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6148568696209475); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2027869538'), (0.7793909837279496), (NULL), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.40678044060493035); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES ('2122747008'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-996229032'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('496543606'), (NULL), ('-1757648188'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x7861d09b); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0.7716616119435046); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff81f917bf); -- 2ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'40a4'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-353724421'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (540264861), (0.027303589023404906), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1635792861); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.8916083677996625), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2034288960'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('aBuV YBc'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.004570503890026445); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.30028594179841317); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-2059660903'), (NULL), (x'c5db'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7465679811125209), ('-1736418390'), (-1050566498); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X5ea1dd96), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('q3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6635292403838337), ('㻒*'), (0.7413762009385952); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('yiZ駘'), (x'8263'), ('IK|L(L寮Z5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffe86eafd0), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6976533149927083); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X5ea1dd96); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.49213473013939957), ('1018701551'), (1898729997); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7793909837279496); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.18059870905710262); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (612969296); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0X4dda176a), (0.1852482890352739), (0xffffffffc20c35d2); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.29430391913384646); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.049382245616242604); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), (0.8366954530227988), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5983062641865594); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1302912261); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (NULL), ('301822106'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('612969296'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.029491979317894157); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0X35aeb505), (NULL), (x'3b44'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.6674204353142471), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X6ce9a7d4); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2059660903'), ('1336367494'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('716665419'), (-2034288960); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-541216676); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'0ed47609'), ('-127718875'), (0X474f012d), (NULL), (0.7330251361589828); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (3.87149946E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1623481461'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.026791653957854877); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('~yf Eq'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.17449119340348462); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9333024338114934), (NULL), (0.8687936446339521); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), ('crLRRk'), (x'8cdd'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('-133355412'), (NULL), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffffdf2ec0aa); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-9.96229032E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.08049820456388423); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('m	'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7491138372587398), ('0.7377155141449784'), (0Xffffffffe60420ab), (0x1d98a776), (0Xffffffffca99ae34); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('298712611'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1743900685), ('-321136588'), (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ((((x'f3e471fe' IN ('1705383555'))) NOT BETWEEN (((x'1518549f') BETWEEN ('-920986599') AND (x''))) AND (CASE x'613d'  WHEN NULL THEN x'fff7' ELSE 0.011819441741843906 END))), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1.079131858E9), (NULL), (0.4980054160659615); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('yd'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-26138881'), ('-273031599'), (x''), (x''), ('ꖓ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ((('-1959990122' COLLATE RTRIM) NOT BETWEEN ((NULL IN (x'', NULL))) AND ((('890388242') BETWEEN (NULL) AND (0.19892288005094827))))), ('-3753792'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (((((((x'6c14', '0.7540526386622789', NULL, 0xffffffff956600e3, 0Xfffffffffca06e60, 0.0885270124073233, -1.619528534E9)) NOT BETWEEN ((NULL, 0.7687420495998067, '', '<i6s', '-1379355311', 0.7242352303180074, 0.4274435102337665)) AND ((NULL, x'90ce', '祉Ol(bM<d(', NULL, NULL, '-Infinity', NULL)))))<>((((NULL)>>(1184449668)))))), ('0\nd/V'), ('-1481369531'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1172551283'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('3C_'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5505713092307306), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('hR簚'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('1226685420'), (0.38035719666282897); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.07737872849112437); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('5.'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('355132615'), (1.585790802E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1587666326); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1017630727'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7953667377400562); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.26884199054295443), (x''), (0.053516022745047076), (''), (0.23833116007277821); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'cf8a'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6003399830347845); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffadcc7df8), (NULL), (x''), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('s)'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0x59ada4), (x''), ('cf'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1955392209'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-449164288'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.131416275E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1652368895'), (NULL), ('473135481'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1484374784'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xfffffffff56ccb73); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-965732457'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (3.9108885E7), (NULL), (-1.623388044E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-448815288'), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.04386533064782616'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X4fa75986); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('OJ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6418000508295096); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (x''), ('jpX)M'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Q'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (',R5r'), (387149946), (0.6238809445362411), ('890388242'), (0.14408049111187027); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.7827087869560418); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5003501997992967); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.8426872301849688'), (0.7918101232173139), ('苑o.v/ve~#'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('7>1姳UFaq'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('2.'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (NULL), (-153330063), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1445754342'), ('-134550943'), (0.9056670258509518); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-2.069323319E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-134550943'), (0Xffffffffbea00b79), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.27341608835471787); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffb6aea24f), ('-2141142432'), ('5.'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7805941706408998), (NULL), (0.13334904540472647); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('Jr'), (0x61bd5dfc), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'eda6'), ('0.4274934171672614'), (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (-1.13739395E8), ('1283870977'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('o坦憍'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (-2077731100), (-5.83343653E8); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.3302420849837274); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1376340525); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('-153330063'), (-1.488773562E9) ON CONFLICT(c0) DO UPDATE SET c0=c0 WHERE ((LIKE(x'bff7', t0.c0, 'o'))<>((- (t0.c0)))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (((x'6a2c')=(x'94e9')) COLLATE NOCASE COLLATE NOCASE), (0.9994124480738776), ('-1812158456'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'4dd3'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.13739395E8); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'81f9'), (NULL), (0.9411586091362043); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.22472675223721406'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1745935017'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1.619528534E9), ('-1307141672'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.0); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('('), (0.048866060007948575), ('1079131858'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-2114381889'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), (0xffffffffdaf085f2), (-2.134452269E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-153330063'), (NULL), (0.9661751201127237); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.10830508197633726); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x2551e120); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1941089095); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-6.08599492E8); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('9\r'), ('-1050566498'), (0.08114105936103833); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.628523737515588); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.9285264832499769), (x''), (0.8922511559117614); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.1093327213868408), (''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), ('-305278326'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.6148568696209475), (x'd29f'), (0.9766601831109805); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('1283870977'), (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1.488773562E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.036549153830857994), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1964922467'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (NULL), ('yd'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1587666326'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('-1821425913'), (0Xffffffffc3582ff9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.5495189176932246), ('*Ae6s}|9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9729353957575676), (-1974467633), ('n'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8f12'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (9.10112201E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.35411035410124325'), (1.131416275E9), (0.35302263346564944); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.37715818810350854), (''), ('1684899710'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.057955823899034864); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0X520be832), (NULL), (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-1227241869'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1877881629'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.22725324869883634); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-6.08599492E8), (0Xfffffffff788495e), (1635792861); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1411379839'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'22ba'), (x'fb76'), (-5.94960508E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.1949792836729436), (0.44035871597080656); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6429392925198136); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1137150194'), (NULL), (0.6465574766921262); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.502328069225982), (1670701329), (0.5950194266094798); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('7'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'1b68'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (NULL), (x'83a9') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (')⿹/[!'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'df71'), (NULL), (x'9f8c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.623388044E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('yyd\n'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.27341608835471787'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'b590b4122efc'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.614079890115342), ('O2K^bY3b'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('h5xG2*'''), (0.6740282626031749), ('1345094341') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (0.12705615863150976), (0.11948433066475128); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8687936446339521); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'785d'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (1592180015); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.21350561947509394), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('O?*	'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.5146408986068556), ('-2037148508'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.585790802E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('yw{!>a') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3392568256635793); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'002d'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (540264861), (0.7118700660652413); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1396718739'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.04386533064782616); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.6975938592469513); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'7c4d'), (x'4d9a'), (0.49213473013939957), (x'5cf5'), (0.8784167357106054); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.4876811414243091), (x''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.7330251361589828'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'dd66'), (x'362f'), (0X655372dd); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-6.08599492E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xfffffffff1113cfc); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-2.027869538E9), (0.7944021893355767), (0.9063052452098196); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('''w[|['); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (''), (0.6394716930078256); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (113060472); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1736418390'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.47052298778838975), (2.111437244E9), (x''), ('910112201'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), (276825909); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (804284373); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (NULL), (2.019676315E9), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('FWhx\nK'), (NULL), ('-g'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('I'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5983062641865594), (0.6729550051171914), (x'fc0a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.5336657731816399), (0.6237908016903805), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1623481461); -- 0ms;
